Year,Month,Country,Users,Total_Revenue_Yearly,Development_Cost_Monthly,Profit_Monthly
2023,12,Brazil,18926,951662,116220,-36914.83333333333
2023,1,USA,17524,1488473,113030,11009.416666666672
2023,2,India,6975,1836263,112226,40795.91666666666
2023,3,UK,18379,601695,111457,-61315.75
2023,4,Canada,7760,951662,103901,-24595.83333333333
2023,5,Germany,10397,1488473,112152,11887.416666666672
2023,6,Australia,17592,1836263,89716,63305.91666666666
2023,7,Japan,13024,601695,83223,-33081.75
2023,8,Brazil,8053,951662,91482,-12176.833333333328
2023,9,USA,14752,1488473,118012,6027.4166666666715
2023,10,India,19972,1836263,94263,58758.91666666666
2023,11,UK,13366,601695,114382,-64240.75
2023,12,Canada,15857,951662,104584,-25278.83333333333
2023,1,Germany,11310,1488473,111271,12768.416666666672
2023,2,Australia,12298,1836263,113893,39128.91666666666
2023,3,Japan,15596,601695,88052,-37910.75
2023,4,Brazil,19386,951662,82063,-2757.8333333333285
2023,5,USA,12475,1488473,114127,9912.416666666672
2023,6,India,6529,1836263,114565,38456.91666666666
2023,7,UK,6221,601695,105119,-54977.75
2023,8,Canada,17277,951662,119019,-39713.83333333333
2023,9,Germany,6414,1488473,119279,4760.4166666666715
2023,10,Australia,18926,1836263,99284,53737.91666666666
2023,11,Japan,5067,601695,102853,-52711.75
2023,12,Brazil,10814,951662,97300,-17994.83333333333
2023,1,USA,14274,1488473,84296,39743.41666666667
2023,2,India,5450,1836263,105641,47380.91666666666
2023,3,UK,16515,601695,100145,-50003.75
2023,4,Canada,7378,951662,108312,-29006.83333333333
2023,5,Germany,7572,1488473,109892,14147.416666666672
2023,6,Australia,14874,1836263,108096,44925.91666666666
2023,7,Japan,7999,601695,113352,-63210.75
2023,8,Brazil,13997,951662,91446,-12140.833333333328
2023,9,USA,18966,1488473,96130,27909.41666666667
2023,10,India,10598,1836263,94171,58850.91666666666
2023,11,UK,13616,601695,87122,-36980.75
2023,12,Canada,15392,951662,91351,-12045.833333333328
2023,1,Germany,13951,1488473,90952,33087.41666666667
2023,2,Australia,6715,1836263,98285,54736.91666666666
2023,3,Japan,19643,601695,81998,-31856.75
2023,4,Brazil,11688,951662,92165,-12859.833333333328
2023,5,USA,16146,1488473,114527,9512.416666666672
2023,6,India,15347,1836263,100655,52366.91666666666
2023,7,UK,9610,601695,94448,-44306.75
2023,8,Canada,8102,951662,93872,-14566.833333333328
2023,9,Germany,16845,1488473,112638,11401.416666666672
2023,10,Australia,18499,1836263,88104,64917.91666666666
2023,11,Japan,14965,601695,100129,-49987.75
2023,12,Brazil,7685,951662,93706,-14400.833333333328
2023,1,USA,11964,1488473,115668,8371.416666666672
2023,2,India,5593,1836263,107792,45229.91666666666
2023,3,UK,18056,601695,106583,-56441.75
2023,4,Canada,6815,951662,117237,-37931.83333333333
2023,5,Germany,12507,1488473,90044,33995.41666666667
2023,6,Australia,16365,1836263,105584,47437.91666666666
2023,7,Japan,14126,601695,82281,-32139.75
2023,8,Brazil,6475,951662,118715,-39409.83333333333
2023,9,USA,14453,1488473,82449,41590.41666666667
2023,10,India,18932,1836263,88775,64246.91666666666
2023,11,UK,10428,601695,102300,-52158.75
2023,12,Canada,15535,951662,90301,-10995.833333333328
2023,1,Germany,13134,1488473,116083,7956.4166666666715
2023,2,Australia,19319,1836263,94644,58377.91666666666
2023,3,Japan,5715,601695,104142,-54000.75
2023,4,Brazil,11723,951662,101164,-21858.83333333333
2023,5,USA,9988,1488473,107928,16111.416666666672
2023,6,India,10033,1836263,90695,62326.91666666666
2023,7,UK,10608,601695,99577,-49435.75
2023,8,Canada,13769,951662,102779,-23473.83333333333
2023,9,Germany,14320,1488473,108527,15512.416666666672
2023,10,Australia,7374,1836263,86093,66928.91666666666
2023,11,Japan,13518,601695,89575,-39433.75
2023,12,Brazil,17537,951662,96937,-17631.83333333333
2024,1,USA,18261,1488473,81039,43000.41666666667
2024,2,India,12029,1836263,113192,39829.91666666666
2024,3,UK,18756,601695,82195,-32053.75
2024,4,Canada,17823,951662,90824,-11518.833333333328
2024,5,Germany,19349,1488473,89767,34272.41666666667
2024,6,Australia,10116,1836263,98237,54784.91666666666
2024,7,Japan,12035,601695,107270,-57128.75
2024,8,Brazil,5901,951662,113801,-34495.83333333333
2024,9,USA,7196,1488473,99965,24074.41666666667
2024,10,India,16297,1836263,109774,43247.91666666666
2024,11,UK,17716,601695,103225,-53083.75
2024,12,Canada,13934,951662,113793,-34487.83333333333
2024,1,Germany,12750,1488473,101618,22421.41666666667
2024,2,Australia,14116,1836263,109946,43075.91666666666
2024,3,Japan,8864,601695,109641,-59499.75
2024,4,Brazil,17929,951662,102269,-22963.83333333333
2024,5,USA,18167,1488473,90739,33300.41666666667
2024,6,India,9920,1836263,90806,62215.91666666666
2024,7,UK,7539,601695,110996,-60854.75
2024,8,Canada,16527,951662,118104,-38798.83333333333
2024,9,Germany,11881,1488473,114166,9873.416666666672
2024,10,Australia,12792,1836263,87797,65224.91666666666
2024,11,Japan,12190,601695,102322,-52180.75
2024,12,Brazil,5286,951662,109787,-30481.83333333333
2024,1,USA,19112,1488473,88193,35846.41666666667
2024,2,India,8805,1836263,88980,64041.91666666666
2024,3,UK,6957,601695,109091,-58949.75
2024,4,Canada,17241,951662,98424,-19118.83333333333
2024,5,Germany,5106,1488473,82048,41991.41666666667
2024,6,Australia,14161,1836263,107545,45476.91666666666
2024,7,Japan,13204,601695,103918,-53776.75
2024,8,Brazil,16719,951662,97523,-18217.83333333333
2024,9,USA,10906,1488473,85700,38339.41666666667
2024,10,India,7737,1836263,118831,34190.91666666666
2024,11,UK,10077,601695,95871,-45729.75
2024,12,Canada,14496,951662,88888,-9582.833333333328
2024,1,Germany,19315,1488473,109754,14285.416666666672
2024,2,Australia,15470,1836263,107783,45238.91666666666
2024,3,Japan,9519,601695,101494,-51352.75
2024,4,Brazil,14363,951662,96405,-17099.83333333333
2024,5,USA,18477,1488473,109203,14836.416666666672
2024,6,India,5936,1836263,100927,52094.91666666666
2024,7,UK,9547,601695,112931,-62789.75
2024,8,Canada,5379,951662,87040,-7734.8333333333285
2024,9,Germany,9205,1488473,110707,13332.416666666672
2024,10,Australia,11345,1836263,107442,45579.91666666666
2024,11,Japan,14268,601695,103953,-53811.75
2024,12,Brazil,18479,951662,84535,-5229.8333333333285
2024,1,USA,11633,1488473,107620,16419.41666666667
2024,2,India,9922,1836263,113810,39211.91666666666
2024,3,UK,11639,601695,102125,-51983.75
2024,4,Canada,11207,951662,84953,-5647.8333333333285
2024,5,Germany,13337,1488473,93427,30612.41666666667
2024,6,Australia,15298,1836263,101758,51263.91666666666
2024,7,Japan,18931,601695,88403,-38261.75
2024,8,Brazil,18979,951662,93227,-13921.833333333328
2024,9,USA,10327,1488473,118052,5987.4166666666715
2024,10,India,7100,1836263,109345,43676.91666666666
2024,11,UK,17124,601695,111096,-60954.75
2024,12,Canada,11458,951662,108133,-28827.83333333333
2024,1,Germany,19146,1488473,98900,25139.41666666667
2024,2,Australia,15990,1836263,95315,57706.91666666666
2024,3,Japan,16182,601695,117748,-67606.75
2024,4,Brazil,18974,951662,94587,-15281.833333333328
2024,5,USA,14752,1488473,101370,22669.41666666667
2024,6,India,12068,1836263,100557,52464.91666666666
2024,7,UK,13014,601695,84391,-34249.75
2024,8,Canada,13149,951662,98731,-19425.83333333333
2024,9,Germany,7410,1488473,96038,28001.41666666667
2024,10,Australia,6531,1836263,110822,42199.91666666666
2024,11,Japan,8580,601695,102957,-52815.75
2024,12,Brazil,5529,951662,93687,-14381.833333333328
2024,1,USA,18156,1488473,111723,12316.416666666672
2024,2,India,16670,1836263,118368,34653.91666666666
2024,3,UK,9954,601695,114149,-64007.75
2024,4,Canada,17120,951662,86735,-7429.8333333333285
2024,5,Germany,7671,1488473,111414,12625.416666666672
2024,6,Australia,8883,1836263,119131,33890.91666666666
2024,7,Japan,14163,601695,96913,-46771.75
2024,8,Brazil,7749,951662,112006,-32700.83333333333
2024,9,USA,6430,1488473,112905,11134.416666666672
2024,10,India,19187,1836263,91418,61603.91666666666
2024,11,UK,18770,601695,100311,-50169.75
2024,12,Canada,17357,951662,118932,-39626.83333333333
2024,1,Germany,10843,1488473,104100,19939.41666666667
2024,2,Australia,8957,1836263,108068,44953.91666666666
2024,3,Japan,14414,601695,80185,-30043.75
2024,4,Brazil,14708,951662,117026,-37720.83333333333
2024,5,USA,9761,1488473,81385,42654.41666666667
2024,6,India,10369,1836263,99408,53613.91666666666
2024,7,UK,7538,601695,97588,-47446.75
2024,8,Canada,10941,951662,88036,-8730.833333333328
2024,9,Germany,16034,1488473,86486,37553.41666666667
2024,10,Australia,7172,1836263,116515,36506.91666666666
2024,11,Japan,13321,601695,115801,-65659.75
2024,12,Brazil,12854,951662,118884,-39578.83333333333
