Year,Month,Country,Users,Revenue ($),Development Cost ($),Profit ($)
2021,4,Brazil,289269,265880.80459985463,195907.2972462071,69973.50735364752
2021,4,Australia,714013,490847.16036444873,106296.286989932,384550.8733745167
2021,5,USA,766615,428398.3249189588,161356.33486089576,267041.99005806306
2021,5,Canada,24246,19984.884597373293,272906.9088088589,-252922.0242114856
2021,5,UK,716120,1041634.7873182887,249788.39168307208,791846.3956352166
2021,5,Germany,518255,538214.2905862229,92919.34694736818,445294.9436388547
2021,5,France,266667,268008.52858352056,7482.245380792329,260526.28320272823
2021,5,India,750096,674785.7161001066,16385.89151790912,658399.8245821975
2021,5,China,611808,196514.23700817427,269168.60348004,-72654.36647186571
2021,5,Japan,752539,428575.1705450997,22044.651276424473,406530.51926867524
2021,5,Brazil,283898,326949.0561407935,389227.6417560944,-62278.58561530092
2021,5,Australia,272790,298552.270673597,242453.76355141605,56098.50712218095
2021,6,USA,499522,335363.2349615188,137502.4303914495,197860.80457006927
2021,6,Canada,80936,82031.98601643056,281682.10999165877,-199650.12397522823
2021,6,UK,183261,66616.10423452679,217349.22578965308,-150733.12155512627
2021,6,Germany,386804,167699.60486940993,78034.9852836062,89664.61958580372
2021,6,France,36880,19428.896227007353,281139.04151046893,-261710.14528346158
2021,6,India,697068,785694.3813342361,132062.46616712722,653631.9151671089
2021,6,China,62072,32268.170513148245,113055.60905790601,-80787.43854475777
2021,6,Japan,519596,358418.6105540143,189826.60371854252,168592.00683547175
2021,6,Brazil,3091,4362.815457745821,228623.00964401086,-224260.19418626503
2021,6,Australia,359172,310362.12249419227,176538.39759216472,133823.72490202755
2021,7,USA,423423,561035.7875079565,237505.7107920626,323530.0767158939
2021,7,Canada,776137,922370.0855536154,6291.24312454376,916078.8424290715
2021,7,UK,663041,718500.8927669795,5754.5434768103805,712746.3492901692
2021,7,Germany,454939,570224.5580788321,45239.45683618874,524985.1012426433
2021,7,France,403351,368544.31345629215,108895.6660769574,259648.64737933475
2021,7,India,468929,272942.058104303,341197.1698735124,-68255.11176920938
2021,7,China,769684,540971.4164433393,350408.92717223096,190562.48927110835
2021,7,Japan,391685,319246.3216962147,33214.85426325079,286031.46743296395
2021,7,Brazil,509552,466983.47789283923,135436.9674858983,331546.51040694094
2021,7,Australia,41194,51374.42701845021,21430.367120466417,29944.059897983792
2021,8,USA,55682,41251.282908885,150004.96555106906,-108753.68264218407
2021,8,Canada,109604,82237.93779125235,99176.99190962779,-16939.05411837544
2021,8,UK,128742,90610.27941066436,358724.8346019336,-268114.55519126926
2021,8,Germany,129488,190555.7066222262,161381.54738404005,29174.15923818614
2021,8,France,316171,315183.4716173644,206437.0633023431,108746.40831502128
2021,8,India,326420,228721.94947385316,373563.789356847,-144841.83988299384
2021,8,China,586321,484297.30876342923,373888.777476262,110408.53128716722
2021,8,Japan,10927,11841.085571741552,11020.720699167734,820.3648725738185
2021,8,Brazil,110551,62529.62075450219,271419.91589872644,-208890.29514422425
2021,8,Australia,278018,216748.4314476751,102735.32239755068,114013.10905012442
2021,9,USA,409963,507424.9111123823,276696.4657352149,230728.44537716743
2021,9,Canada,180276,259506.70734034653,207710.56792190883,51796.1394184377
2021,9,UK,438254,628927.769486913,310271.88264217484,318655.88684473815
2021,9,Germany,488158,310249.0100785805,216638.97264558123,93610.03743299929
2021,9,France,436847,290181.1023218556,133825.18630355602,156355.91601829958
2021,9,India,254520,296284.747999278,229373.06945363237,66911.67854564564
2021,9,China,194838,216702.7906015157,166370.31074679366,50332.47985472204
2021,9,Japan,352801,401952.4367835263,124208.28654890042,277744.1502346259
2021,9,Brazil,51169,50005.78436906795,348837.5455950218,-298831.7612259539
2021,9,Australia,22747,32021.505863785245,98669.67950334093,-66648.17363955568
2021,10,USA,123752,115855.06076013498,206595.58323068442,-90740.52247054945
2021,10,Canada,690421,448197.69514737796,382279.2073828149,65918.48776456306
2021,10,UK,790976,686673.5307930602,389793.0945224806,296880.4362705796
2021,10,Germany,43799,17342.39198611127,371151.00230641477,-353808.6103203035
2021,10,France,43160,53564.6508913342,24095.146278856537,29469.50461247766
2021,10,India,463201,221158.28650918676,333177.37021035457,-112019.08370116781
2021,10,China,798723,990706.82894528,54472.090384427625,936234.7385608525
2021,10,Japan,439694,537499.8580915543,182575.40812397827,354924.44996757596
2021,10,Brazil,380545,364395.428480149,300449.9484494374,63945.480030711624
2021,10,Australia,343676,341346.9317481847,398947.24544776947,-57600.313699584745
2021,11,USA,244166,232144.8227227756,223032.1231860737,9112.699536701897
2021,11,Canada,777646,603548.5734490426,399417.6817590023,204130.8916900403
2021,11,UK,700973,393919.6035193913,78062.03435599123,315857.5691634001
2021,11,Germany,754615,367507.5541134172,214775.19331338487,152732.36080003236
2021,11,France,239736,280703.6203662116,12365.2481817809,268338.37218443066
2021,11,India,169525,234167.7011564431,80521.25443617898,153646.44672026412
2021,11,China,139748,197287.03520520809,307230.598489212,-109943.5632840039
2021,11,Japan,784252,386846.61271490605,320332.8106264491,66513.80208845693
2021,11,Brazil,633213,851251.5491559681,251511.45327571532,599740.0958802528
2021,11,Australia,267164,146270.9533711148,259830.73081674974,-113559.77744563494
2021,12,USA,44781,63611.194800194695,11073.352572749347,52537.84222744535
2021,12,Canada,34294,38033.84755598156,312280.2902573962,-274246.44270141463
2021,12,UK,664500,387801.74246885424,358638.14255432086,29163.599914533377
2021,12,Germany,732748,826682.1233785801,340856.2456230055,485825.8777555746
2021,12,France,263392,104205.57130959583,11792.440824418372,92413.13048517746
2021,12,India,211871,123151.59016088991,203111.34263051098,-79959.75246962106
2021,12,China,138245,185366.73592715937,80270.92143134725,105095.81449581213
2021,12,Japan,451586,136329.05697390874,295761.24485064263,-159432.1878767339
2021,12,Brazil,5919,3349.079638070103,179963.41744342644,-176614.33780535634
2021,12,Australia,72245,96357.63270350664,9214.593254075367,87143.03944943126
2022,1,USA,693812,772621.1649124917,60380.080801766904,712241.0841107247
2022,1,Canada,330835,435110.2763261352,158311.94929965065,276798.32702648453
2022,1,UK,101466,51225.3047634614,3490.1580200929184,47735.14674336848
2022,1,Germany,192279,165555.06002178826,342509.27619657794,-176954.21617478968
2022,1,France,261270,292902.7511780929,103597.33098273702,189305.4201953559
2022,1,India,52846,62071.54607919872,16079.554376660875,45991.991702537845
2022,1,China,292571,283108.8250169517,308164.0308912827,-25055.205874331004
2022,1,Japan,407123,548912.4437011951,214379.7059570928,334532.73774410225
2022,1,Brazil,558631,837612.1978653837,42212.559645243215,795399.6382201405
2022,1,Australia,599859,712863.8694813749,357623.25813397707,355240.6113473978
2022,2,USA,325720,255020.26297545817,366473.54836947896,-111453.28539402079
2022,2,Canada,780196,239248.81402335793,91479.7707090267,147769.0433143312
2022,2,UK,627200,682838.478532479,328885.0072067853,353953.4713256937
2022,2,Germany,449050,211065.9459731103,395340.0249859713,-184274.07901286098
2022,2,France,121144,131039.48178906084,395577.6216829819,-264538.1398939211
2022,2,India,546835,644621.7143894923,349111.3272481569,295510.3871413354
2022,2,China,290265,208204.30015745197,31111.501480250783,177092.79867720118
2022,2,Japan,415077,130715.59881710891,386322.09033924673,-255606.49152213783
2022,2,Brazil,798545,375434.59580943396,76101.31953324507,299333.2762761889
2022,2,Australia,709053,442672.30592346017,95103.68090981423,347568.625013646
2022,3,USA,638047,398330.97620165773,384217.5241355488,14113.452066108934
2022,3,Canada,709573,434120.48608398373,245699.11618457967,188421.36989940406
2022,3,UK,659428,330206.6474368836,305255.50970797945,24951.13772890414
2022,3,Germany,534199,273518.74208573904,250758.6177769157,22760.124308823346
2022,3,France,218525,232789.6089702536,315757.8692666193,-82968.26029636571
2022,3,India,615994,589874.5040646286,241637.00577793558,348237.498286693
2022,3,China,700296,470360.1548406672,62510.3303975893,407849.8244430779
2022,3,Japan,705069,788826.9014415145,302695.5919786394,486131.30946287507
2022,3,Brazil,249884,359558.52178869076,289840.7776202414,69717.74416844937
2022,3,Australia,148264,82113.02842778739,74353.6581852555,7759.370242531892
2022,4,USA,714652,214962.96652577212,119925.95684722166,95037.00967855046
2022,4,Canada,690368,480812.61343776435,391551.4411913249,89261.17224643944
2022,4,UK,552529,501181.23135435185,258460.13823533303,242721.09311901883
2022,4,Germany,377466,291142.0889375717,201593.97671343447,89548.1122241372
2022,4,France,140332,145065.64971077626,89097.84645202965,55967.8032587466
2022,4,India,432371,590813.1991223488,274703.3776660967,316109.8214562521
2022,4,China,86881,114656.68005304992,350809.91407396237,-236153.23402091244
2022,4,Japan,643670,733755.0285057259,90730.61055309605,643024.4179526299
2022,4,Brazil,333279,284250.3402437386,339276.85132072796,-55026.51107698935
2022,4,Australia,391904,346320.59111135727,158385.66729805965,187934.92381329762
2022,5,USA,553423,389874.5703395429,189236.8794075575,200637.69093198536
2022,5,Canada,627424,346716.9046589623,253240.73025642973,93476.17440253255
2022,5,UK,501921,164736.90988327962,59519.59629530771,105217.3135879719
2022,5,Germany,225796,316699.2192341403,335971.86399838526,-19272.644764244964
2022,5,France,412903,306706.3480184594,47952.226845328834,258754.12117313055
2022,5,India,681101,954286.2911542914,281373.0780804169,672913.2130738745
2022,5,China,581439,736313.1275827703,14258.164804229205,722054.9627785411
2022,5,Japan,315177,272065.48331097333,386321.34105679323,-114255.8577458199
2022,5,Brazil,210332,290945.1901808236,141295.11440313826,149650.07577768536
2022,5,Australia,180318,170536.84003042328,163333.9365509172,7202.903479506087
2022,6,USA,593557,298674.1156370668,274412.12756288075,24261.988074186025
2022,6,Canada,109855,164196.07463169156,228668.35948048581,-64472.284848794254
2022,6,UK,410215,488448.53326547483,395906.3697454789,92542.16351999593
2022,6,Germany,641309,924884.3497080739,350571.7620381184,574312.5876699556
2022,6,France,287552,389477.0162148251,132994.0034316554,256483.0127831697
2022,6,India,309063,173231.11214798506,396840.5890713819,-223609.47692339684
2022,6,China,694196,766084.8549882524,61886.07197599466,704198.7830122578
2022,6,Japan,63225,89487.8752450227,290445.4962213617,-200957.62097633898
2022,6,Brazil,658995,662824.9989987824,90771.78849930863,572053.2104994737
2022,6,Australia,215731,307326.97311435104,227306.8202975621,80020.15281678893
2022,7,USA,738158,293051.7787411984,264820.89257242146,28230.886168776953
2022,7,Canada,516384,251451.18989882708,25747.9411971873,225703.2487016398
2022,7,UK,467516,506853.3784641971,304674.84287086356,202178.53559333354
2022,7,Germany,788595,482199.4366247266,182953.22302678548,299246.2135979411
2022,7,France,648373,699806.20858455,297574.1481624585,402232.06042209145
2022,7,India,315852,335162.16549644875,163274.61102762763,171887.55446882112
2022,7,China,117713,38430.267679422985,225477.59748728908,-187047.3298078661
2022,7,Japan,770060,779488.1907531257,101052.43986393677,678435.750889189
2022,7,Brazil,794442,472885.7778615638,43424.99799565952,429460.77986590425
2022,7,Australia,185045,208234.37572461294,231988.2008981563,-23753.82517354336
2022,8,USA,347418,422953.90117612586,320885.72418013343,102068.17699599243
2022,8,Canada,181438,199522.14584360915,231729.43330933637,-32207.28746572722
2022,8,UK,7383,6423.092383987465,114807.18938389003,-108384.09699990257
2022,8,Germany,102573,121962.9234933298,306126.573562712,-184163.65006938222
2022,8,France,504344,316370.2938349115,272575.4318194924,43794.86201541906
2022,8,India,158614,220653.1044569962,233825.14200877,-13172.0375517738
2022,8,China,431842,579189.4289073588,150839.21239194294,428350.2165154158
2022,8,Japan,236373,200585.61744626838,322016.9759305257,-121431.3584842573
2022,8,Brazil,333724,145520.60658177477,170162.33848716522,-24641.73190539045
2022,8,Australia,782570,977662.8646572413,289420.6807107855,688242.1839464558
2022,9,USA,252293,170133.02234474444,34853.81937337408,135279.20297137037
2022,9,Canada,441829,652750.364562119,215925.16820653362,436825.19635558536
2022,9,UK,74063,102169.9314281834,213894.37301195774,-111724.44158377434
2022,9,Germany,554986,232959.69978069243,130456.59059010935,102503.10919058308
2022,9,France,524698,161605.2299051651,316099.68380258203,-154494.45389741694
2022,9,India,667774,401638.02998640493,172943.16424942412,228694.8657369808
2022,9,China,215108,276138.45054755633,120615.80614560738,155522.64440194896
2022,9,Japan,496214,207421.14726571535,159493.4309791361,47927.71628657926
2022,9,Brazil,777558,646893.8232739485,159247.19447033558,487646.6288036129
2022,9,Australia,394376,281142.45616320753,19142.786936497305,261999.66922671022
2022,10,USA,79512,27818.43819461011,31443.35353236809,-3624.9153377579823
2022,10,Canada,577445,796248.8006677635,354538.03967303474,441710.7609947287
2022,10,UK,320899,408449.4587244074,374614.9178071114,33834.54091729602
2022,10,Germany,54711,56322.67557306852,164699.72186156738,-108377.04628849885
2022,10,France,246247,124323.09830129835,80418.15779639017,43904.94050490818
2022,10,India,498879,234738.0498820673,167780.91015047987,66957.13973158743
2022,10,China,135377,142798.59299445213,72371.68329839928,70426.90969605285
2022,10,Japan,232888,74450.68648293389,59839.20803561095,14611.478447322937
2022,10,Brazil,365689,205279.1168485369,162132.49880599495,43146.61804254196
2022,10,Australia,688291,380490.2933162098,13999.416173182388,366490.87714302744
2022,11,USA,336918,369284.60772170965,252063.29259776615,117221.3151239435
2022,11,Canada,36646,26918.624253213977,237325.25437602258,-210406.6301228086
2022,11,UK,632303,349738.2652965027,127282.74758490927,222455.51771159342
2022,11,Germany,68654,51638.6208424326,114012.55648547443,-62373.93564304183
2022,11,France,565901,676888.1746750689,231920.79608166893,444967.3785934
2022,11,India,46005,16668.42066884919,82069.82284807437,-65401.40217922518
2022,11,China,773648,904821.7639936929,354917.038793487,549904.7252002059
2022,11,Japan,668247,212886.64630956398,215521.07074950478,-2634.4244399408053
2022,11,Brazil,689041,208125.3539580511,15376.346241904877,192749.0077161462
2022,11,Australia,788236,833695.7433545126,129849.81880461414,703845.9245498985
2022,12,USA,199319,290707.2142265862,65611.16108214794,225096.05314443828
2022,12,Canada,411027,292996.3541072806,210501.80919214393,82494.54491513668
2022,12,UK,230964,151436.8434168268,216823.8277020501,-65386.9842852233
2022,12,Germany,757229,252227.78727862038,392816.1546144121,-140588.36733579173
2022,12,France,474430,638012.7959092186,165477.30200248573,472535.4939067329
2022,12,India,265890,199440.473882604,237053.4017820259,-37612.92789942189
2022,12,China,352876,200512.55576698136,13611.896741872952,186900.6590251084
2022,12,Japan,632867,313851.02983012,248273.13527994943,65577.89455017055
2022,12,Brazil,95930,138496.8415698531,348949.4994215323,-210452.65785167922
2022,12,Australia,742468,538989.5173246571,293817.22784766025,245172.2894769968
2023,1,USA,180833,91559.4827476292,348021.931499672,-256462.4487520428
2023,1,Canada,298809,231583.5283379941,240523.84682739087,-8940.31848939677
2023,1,UK,296492,107714.49651492496,258905.2225731,-151190.72605817503
2023,1,Germany,242255,100857.78505210354,105050.03249698147,-4192.247444877925
2023,1,France,427538,626681.9165418876,331562.8337567206,295119.082785167
2023,1,India,356908,246502.50820255058,314300.11624906224,-67797.60804651165
2023,1,China,180103,148464.59763319578,152823.54379555158,-4358.946162355802
2023,1,Japan,137871,103809.42613115284,5846.134712117673,97963.29141903517
2023,1,Brazil,545132,416337.44035318156,137962.91048018285,278374.5298729987
2023,1,Australia,303447,306470.57243070746,263787.9796035724,42682.59282713506
2023,2,USA,94409,47870.120215197545,45596.62576821375,2273.4944469837938
2023,2,Canada,179367,198941.6558788259,379006.60586697195,-180064.94998814605
2023,2,UK,258891,340733.7503549938,333043.9106506427,7689.839704351092
2023,2,Germany,13192,15894.22556007052,67605.33046493956,-51711.10490486904
2023,2,France,711799,289575.30262098985,208454.67660240163,81120.62601858823
2023,2,India,583577,453669.3874445882,280210.4468075985,173458.94063698966
2023,2,China,540477,809972.5562978851,381756.5516418846,428216.0046560005
2023,2,Japan,785137,494477.16749386204,303538.9500019559,190938.21749190614
2023,2,Brazil,359053,268668.90230472875,186164.42913132897,82504.47317339978
2023,2,Australia,365563,495636.80858884123,62182.168240036575,433454.64034880465
2023,3,USA,620463,800573.4584042113,314200.58811349404,486372.8702907173
2023,3,Canada,422204,543337.6417567284,367567.794894974,175769.84686175443
2023,3,UK,11466,15845.832531570835,310756.00186196005,-294910.16933038924
2023,3,Germany,262186,359161.71542312694,49570.9399451678,309590.77547795913
2023,3,France,359853,225973.1939476472,251044.5382240646,-25071.344276417396
2023,3,India,775859,1110699.6998375512,95944.92706530615,1014754.7727722451
2023,3,China,388037,409665.2676870557,293428.36221356207,116236.90547349362
2023,3,Japan,792349,294671.17906438344,385255.1112434033,-90583.93217901984
2023,3,Brazil,698076,884614.7908457578,171774.01482727172,712840.7760184861
2023,3,Australia,198608,241043.4722002842,361515.9562671709,-120472.48406688671
2023,4,USA,327334,240841.7385493298,129720.39838246134,111121.34016686847
2023,4,Canada,771568,880994.4782902859,149255.5145104052,731738.9637798807
2023,4,UK,779986,666751.397232574,75175.33601253599,591576.061220038
2023,4,Germany,301752,303035.15135537955,159829.43104951046,143205.7203058691
2023,4,France,511129,361197.58034046233,38726.311784485406,322471.2685559769
2023,4,India,408866,257203.29545013065,155656.2014923511,101547.09395777955
2023,4,China,341739,405705.6200465223,114800.89806377904,290904.72198274324
2023,4,Japan,341648,136447.6536726524,16369.050883409753,120078.60278924265
2023,4,Brazil,354803,162085.486834963,81878.96227061086,80206.52456435213
2023,4,Australia,272732,353783.88865046354,221205.22242781927,132578.66622264427
2023,5,USA,252169,82088.40558571642,162504.7655455049,-80416.35995978847
2023,5,Canada,330114,459627.938643443,314863.20195996837,144764.73668347462
2023,5,UK,688713,721334.1148148201,51534.15365108966,669799.9611637305
2023,5,Germany,308280,274979.4155189947,21482.93814411663,253496.47737487804
2023,5,France,14518,18735.44562506658,215514.0125660874,-196778.5669410208
2023,5,India,113916,97519.17945751203,122150.70204010389,-24631.52258259186
2023,5,China,510723,640063.9802613432,146713.2517165734,493350.7285447698
2023,5,Japan,5077,2049.5368956731436,189580.61121625904,-187531.0743205859
2023,5,Brazil,537934,419355.2715429848,208388.3573714128,210966.91417157202
2023,5,Australia,419769,542621.587169309,186228.08526015817,356393.50190915086
2023,6,USA,141802,122325.92079967816,362585.10618860996,-240259.1853889318
2023,6,Canada,662288,728765.2769443638,150637.42947214458,578127.8474722193
2023,6,UK,418344,445289.2429456176,279336.8415399511,165952.4014056665
2023,6,Germany,454288,436830.0008125971,25408.696230258847,411421.30458233826
2023,6,France,725783,682996.0518022524,363612.38912023755,319383.66268201487
2023,6,India,698371,784781.0329001893,109788.15960452879,674992.8732956605
2023,6,China,798665,1188323.522365337,378789.5701104825,809533.9522548545
2023,6,Japan,563435,272871.5483156055,46045.33242840296,226826.21588720253
2023,6,Brazil,41757,43694.84351847994,266977.6463027069,-223282.80278422698
2023,6,Australia,197285,76608.31367647258,71307.35268460693,5300.96099186565
2023,7,USA,642213,492669.4628214911,21447.272784721765,471222.1900367694
2023,7,Canada,178630,61504.28048314349,350715.8342026818,-289211.55371953826
2023,7,UK,351915,267539.4411871177,183333.42692411534,84206.01426300238
2023,7,Germany,183410,211030.03337314588,382228.9367150928,-171198.90334194692
2023,7,France,721544,500690.80927661655,141569.85854359376,359120.95073302276
2023,7,India,51764,53496.93376015234,321647.4412826112,-268150.5075224589
2023,7,China,617829,237768.24206127482,108330.40148179136,129437.84057948347
2023,7,Japan,111300,81295.0648298841,69941.55612785135,11353.508702032748
2023,7,Brazil,730931,1076307.787015558,55319.626270445464,1020988.1607451126
2023,7,Australia,631593,399901.4433071845,375181.5992369045,24719.84407027997
2023,8,USA,362711,175721.91858946823,318365.0156605938,-142643.09707112558
2023,8,Canada,478273,173110.26089911957,32924.37282565009,140185.88807346948
2023,8,UK,505581,298127.16435520916,240511.70797798308,57615.45637722607
2023,8,Germany,113994,118205.67886906395,276401.1834124235,-158195.5045433595
2023,8,France,694039,1005729.2098120856,362090.7819685476,643638.427843538
2023,8,India,737082,911730.9496493698,287420.01236076193,624310.9372886079
2023,8,China,332870,345626.8715089543,300241.9489876702,45384.92252128414
2023,8,Japan,294817,274824.9848286973,112507.6900072242,162317.29482147307
2023,8,Brazil,108647,67184.60526429952,200147.70731907268,-132963.10205477316
2023,8,Australia,281783,319397.7616601929,324737.07167173614,-5339.310011543217
2023,9,USA,326183,140615.7955841343,307062.59371392796,-166446.79812979366
2023,9,Canada,759773,932377.2933201267,201653.43933480448,730723.8539853222
2023,9,UK,314335,109605.32503814898,345852.413107216,-236247.08806906705
2023,9,Germany,123419,135870.71129460528,162557.3897736956,-26686.678479090333
2023,9,France,579361,515248.649009335,199033.01661766844,316215.6323916665
2023,9,India,258727,198725.4042669601,272026.0193726318,-73300.61510567169
2023,9,China,793753,1002120.5228169366,76932.5387758194,925187.9840411172
2023,9,Japan,402140,140068.54436567106,49522.348587771,90546.19577790005
2023,9,Brazil,631634,423801.23498784966,306881.62684569624,116919.60814215342
2023,9,Australia,82036,67082.62623944654,68897.17497566587,-1814.5487362193235
2023,10,USA,619666,794695.4068076682,317919.30899214814,476776.09781552
2023,10,Canada,625969,503222.11419699964,390496.34779533127,112725.76640166837
2023,10,UK,688448,741321.5462143382,33133.64614185051,708187.9000724877
2023,10,Germany,798918,299462.1126677554,391698.93968740414,-92236.82701964874
2023,10,France,273306,324746.068729534,259315.64939060275,65430.41933893124
2023,10,India,352797,506288.410940103,299956.64758387115,206331.76335623185
2023,10,China,629862,318662.7435545325,31186.492321803635,287476.2512327289
2023,10,Japan,770279,929876.0824916763,315084.6035244456,614791.4789672308
2023,10,Brazil,392063,518842.63200765685,30563.934709636218,488278.69729802065
2023,10,Australia,534905,622150.1502876108,179793.46213873,442356.68814888084
2023,11,USA,229860,214067.86667236369,340335.0191233072,-126267.15245094351
2023,11,Canada,134161,81734.35327423405,349166.8650340548,-267432.51175982074
2023,11,UK,246190,284596.2739876051,168542.2362987033,116054.03768890182
2023,11,Germany,724726,285590.7854784305,266692.28160771524,18898.50387071527
2023,11,France,432021,566743.2440946257,55849.814063781974,510893.4300308437
2023,11,India,146294,87415.56172985598,174222.14785430548,-86806.5861244495
2023,11,China,743354,565319.0796893385,168199.2988332471,397119.78085609135
2023,11,Japan,469147,456783.20901936357,27745.304023373883,429037.9049959897
2023,11,Brazil,603704,320120.2974928528,362620.08430526435,-42499.78681241156
2023,11,Australia,745384,499304.4040085707,72618.49041868308,426685.9135898876
2023,12,USA,623437,720316.4216762949,109584.9254229423,610731.4962533526
2023,12,Canada,273987,378696.86548921803,63106.58546612681,315590.28002309124
2023,12,UK,169018,154959.40130499782,227907.18052214582,-72947.779217148
2023,12,Germany,51605,22838.24977105617,28057.435383710083,-5219.185612653913
2023,12,France,782650,998517.5846737988,204045.3996734324,794472.1850003663
2023,12,India,60818,39884.9580121307,191408.4350256249,-151523.4770134942
2023,12,China,469382,573925.3774854651,137709.69866356693,436215.6788218982
2023,12,Japan,534995,517767.9409876603,279140.81152624474,238627.12946141558
2023,12,Brazil,195635,260664.58934632325,160440.46681525648,100224.12253106677
2023,12,Australia,25128,23357.73564701131,372725.816545803,-349368.08089879167
2024,1,USA,789290,352822.83429144515,323589.0373488369,29233.796942608256
2024,1,Canada,384265,359658.3303853101,176187.768788596,183470.5615967141
2024,1,UK,444034,498595.86663070484,232251.65482325887,266344.211807446
2024,1,Germany,439944,177445.00411878413,378301.3487711399,-200856.3446523558
2024,1,France,160734,71535.66669098214,144275.8452846228,-72740.17859364067
2024,1,India,97937,129730.08823535369,50780.18081658429,78949.9074187694
2024,1,China,27398,20456.85512101189,122115.66992485656,-101658.81480384467
2024,1,Japan,278643,333802.18910889927,345651.2014403824,-11849.012331483129
2024,1,Brazil,770242,776095.5165097928,228442.64088971904,547652.8756200738
2024,1,Australia,540162,535706.7007114541,283897.62431609415,251809.07639536
2024,2,USA,726931,225385.69596354757,155434.22583405674,69951.47012949083
2024,2,Canada,120445,153570.33729641282,347582.1429616725,-194011.8056652597
2024,2,UK,540483,554255.4749027966,200029.3127347502,354226.16216804634
2024,2,Germany,522002,690019.1026280725,6782.036264876238,683237.0663631962
2024,2,France,535706,298512.54020419094,131761.88101079495,166750.659193396
2024,2,India,42737,45422.96561722149,322919.49200224003,-277496.52638501854
2024,2,China,379075,161534.0659475475,122503.50815629108,39030.55779125642
2024,2,Japan,344319,157134.86933191045,24559.73189989764,132575.13743201282
2024,2,Brazil,497182,373027.1013738193,80522.72823639665,292504.3731374226
2024,2,Australia,267025,279873.17476490216,355981.60938293545,-76108.4346180333
2024,3,USA,15296,14733.50214598572,192388.28127048843,-177654.7791245027
2024,3,Canada,655456,682338.921373267,58040.41555206562,624298.5058212014
2024,3,UK,49125,18747.485473072247,16181.760496225215,2565.724976847032
2024,3,Germany,624910,668165.3862892622,8026.024515759941,660139.3617735023
2024,3,France,181200,220967.57086278644,217573.1468910749,3394.4239717115415
2024,3,India,383073,489900.57472141547,367588.1492650335,122312.42545638198
2024,3,China,290947,104770.09103925168,266157.8115314965,-161387.72049224484
2024,3,Japan,130762,179287.3581067659,377348.34771173797,-198060.98960497207
2024,3,Brazil,391993,121791.86983137837,246117.7797602374,-124325.90992885904
2024,3,Australia,649828,318637.531562782,41047.7736135075,277589.7579492745
2024,4,USA,520628,419670.5666955275,125117.50058002243,294553.06611550506
2024,4,Canada,449894,145713.76028899322,233499.73172601228,-87785.97143701906
